ï»¿state,rep_district,senate_district,party,prefix,first_name,last_name,suffix,address1,address2,city,address_state,zip,title,leader_title,gender,photo_url
,,,D,Mr.,Joe,Biden,,1600 Pennsylvania Ave NW,,Washington,DC,20500,,President of the United States,M,https://www.whitehouse.gov/wp-content/uploads/2021/01/joe_hero.jpg
,,,D,Ms.,Kamala,Harris,,Einsenhower Executive Office Building,1650 Pennsylvania Ave NW,Washington,DC,20502,,Vice President of the United States,F,https://www.whitehouse.gov/wp-content/uploads/2021/01/kamala_hero.jpg
AK,,S,R,Ms.,Lisa,Murkowski,,522 Hart Senate Office Building,,Washington,DC,20510,Senator,,F,https://bioguide.congress.gov/bioguide/photo/M/M001153.jpg
AK,,S,R,Mr.,Dan,Sullivan,,302 Hart Senate Office Building,,Washington,DC,20510,Senator,,M,https://bioguide.congress.gov/bioguide/photo/S/S001198.jpg
AL,,S,R,Ms.,Katie Boyd,Britt,,502 Hart Senate Office Building,,Washington,DC,20510,Senator,,F,https://www.senate.gov/states/graphics/118/britt.png
AL,,S,R,Mr.,Tommy,Tuberville,,455 Russell Senate Office Building,,Washington,DC,20510,Senator,,M,https://bioguide.congress.gov/bioguide/photo/T/T000278.jpg
AR,,S,R,Mr.,John,Boozman,,555 Dirksen Senate Office Building,,Washington,DC,20510,Senator,,M,https://bioguide.congress.gov/bioguide/photo/B/B001236.jpg
AR,,S,R,Mr.,Tom,Cotton,,326 Russell Senate Office Building,,Washington,DC,20510,Senator,,M,https://bioguide.congress.gov/bioguide/photo/C/C001095.jpg
AZ,,S,D,Mr.,Mark,Kelly,,516 Hart Senate Office Building,,Washington,DC,20510,Senator,,M,https://www.senate.gov/states/graphics/117/KellyMark.png
AZ,,S,D,Ms.,Kyrsten,Sinema,,317 Hart Senate Office Building,,Washington,DC,20510,Senator,,F,https://bioguide.congress.gov/bioguide/photo/S/S001191.jpg
CA,,S,D,Ms.,Laphonza R.,Butler,,112 Hart Senate Office Building,,Washington,DC,20510,Senator,,F,https://bioguide.congress.gov/bioguide/photo/B/B001320.jpg
CA,,S,D,Mr.,Alex,Padilla,,331 Hart Senate Office Building,,Washington,DC,20510,Senator,,M,https://bioguide.congress.gov/bioguide/photo/P/P000145.jpg
CO,,S,D,Mr.,Michael F.,Bennet,,261 Russell Senate Office Building,,Washington,DC,20510,Senator,,M,https://bioguide.congress.gov/bioguide/photo/B/B001267.jpg
CO,,S,D,Mr.,John W.,Hickenlooper,,374 Russell Senate Office Building,,Washington,DC,20510,Senator,,M,https://bioguide.congress.gov/bioguide/photo/H/H000273.jpg
CT,,S,D,Mr.,Richard,Blumenthal,,706 Hart Senate Office Building,,Washington,DC,20510,Senator,,M,https://bioguide.congress.gov/bioguide/photo/B/B001277.jpg
